"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","subject_id","random_condition","participant_name","task","rt","stimulus","response","round","player_choice","computer_choice","result","question_order"
"true","false","[]","[]","[]","preload","0","2.0.0","9","ebxr9pdjyb","winner","James","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","47407","ebxr9pdjyb","winner","James","consent","47397","
    <p style = ""text-align: start; margin-right: 50px; margin-left: 50px""> You are being invited to participate in a research study titled “Reproducibility of Psychological Science and Instruction.”<br><br>This study is being done by Dr. Bria Long from UC San Diego and associated graduate students in Experimental Methods course.<br><br>You were selected to participate in this study because you are an adult in the U.S. and have been a represented population in previous psychology studies.
    The purpose of this study is to better understand how well previously published studies in the psychological field replicate online and with different populations. Your participation in this research should last approximately 5-30 minutes  If you agree to take part in this study, you may be asked to view a set of stimuli, including pictures, sounds, written text, or videos and then giving some responses via key-presses, verbally, or with paper-and-pencil. We may also observe your choices or preferences among an array of stimuli.  These stimuli will be taken directly from or closely adapted from studies that already exist in the published psychological literature. Stimuli will include, e.g., pictures of objects and human faces, audio and video clips, short text passages, etc. None of the stimuli will be disturbing, threatening, or offensive. The online and in-person experiments described in this protocol will take no more than 30 minutes. An example game you might play would be to click on an image on the screen that matches a word you hear being said out loud. Your total expected time commitment for this study is between 5-30 minutes, and is specified in the study description.
    Your participation in this study is completely voluntary and you can withdraw at any time. Choosing not to participate or withdrawing will result in no penalty or loss of benefits to which you are entitled. You are free to skip any question that you choose.
    We will not be asking for any personally identifying information, and we will handle responses as confidentially as possible. Your SONA or Prolific IDs will never be tied to your responses on this survey. However, we cannot guarantee the confidentiality of information transmitted over the Internet. To minimize this risk, data containing anything that might be personally identifiable (e.g. Prolific IDs or IP addresses) will be encrypted on transfer and storage and will only be accessible to qualified lab personnel. We will be keeping data collected as part of this experiment indefinitely. This anonymized data (containing neither Prolific IDs nor IP addresses) may be shared with the scientific community or with other participants to be used as stimuli in future studies.<br><br>
    If you have questions about this project or if you have a research-related problem, you may contact the researcher(s),  Dr. Bria Long, [email]. If you have any questions concerning your rights as a research subject, you may contact the UC San Diego Office of IRB Administration at [email] or [phone]. <br><br>
    By participating in this research you are indicating that you are at least 18 years old, have read this consent form, and agree to participate in this research study. Please keep this consent form for your records. </p>","0","","","","",""
"","","","","","survey-text","2","2.0.0","166138","ebxr9pdjyb","winner","James","","118727","","{""Q0"":""James""}","","","","",""
"","","","","","html-keyboard-response","3","2.0.0","202151","ebxr9pdjyb","winner","James","","36010","
      <h2>Instructions</h2>
      <p style = ""text-align: start"">For this experiment, you will be randomly paired with another participant to play a game of rock, paper, scissors.</p>
      <p style = ""text-align: start"">You will first complete three practice rounds to get familiar with the game interface.</p>
      <p style = ""text-align: start"">The rules of the game are simple:</p>
      <ol style =""list-style-type=decimal; list-style-position:inside;padding-left:0; display=inline-block; text-align: start"">
        <li>Rock crushes Scissors</li><li>Paper covers Rock</li><li>Scissors cut Paper</li>
      </ol>
      <p style = ""text-align: start"">After you select your move, there will be a short countdown before both choices are revealed.</p>
      <p style = ""text-align: start"">No points will be rewarded for the practice round. After three rounds, the real round of rock, paper, scissors will begin.</p>
      <p style = ""text-align: start""><b>The winner of the final round will receive a monetary reward of $XX.</b></p>
      <p style = ""text-align: start""><i>Press any key to begin the practice rounds.</i></p>
    ","ArrowRight","","","","",""
"","","","","","html-keyboard-response","4","2.0.0","204153","ebxr9pdjyb","winner","James","","null","<div style=""text-align:center;"">
               <p><b>...Pairing...</b></p>
               <p style = ""font-size:small""> Finding a partner to pair you with </p>
               <img src =""exp_code/Images/Loading_icon.gif"" width='200' alt='Loading...'>
               </div>
               ","null","","","","",""
"","","","","","html-keyboard-response","5","2.0.0","206788","ebxr9pdjyb","winner","James","","2634","<p>Your opponent for this game is <b>Bria</b>. Good luck!</p>
               <p>Press any key to continue.</p>"," ","","","","",""
"","","","","","html-button-response","6","2.0.0","209067","ebxr9pdjyb","winner","James","","2278","<p><b>Round 1</b><br>Choose your move:</p>","2","1","Scissors","","",""
"","","","","","html-keyboard-response","7","2.0.0","210819","ebxr9pdjyb","winner","James","","null","<p>Waiting for Bria to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","8","2.0.0","214021","ebxr9pdjyb","winner","James","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Paper","player",""
"","","","","","html-keyboard-response","9","2.0.0","217040","ebxr9pdjyb","winner","James","","3018","
          <div style=""display:flex; justify-content:center; align-items:center; gap:60px;"">
            <div style=""text-align:center;"">
              <p><b>James chose:</b></p>
              <img src='exp_code/Images/Scissors_Participant.png' width='300'>
            </div>
            <div style=""text-align:center;"">
              <p><b>Bria chose:</b></p>
              <img src='exp_code/Images/Paper_Computer.png' width='300'>
            </div>
          </div>
        <p style=""font-size:24px; color:green;""><b>James wins this round!</b></p><p style='font-size:small;'>Press any key to continue.</p>"," ","","","","",""
"","","","","","html-button-response","10","2.0.0","218887","ebxr9pdjyb","winner","James","","1847","<p><b>Round 2</b><br>Choose your move:</p>","0","2","Rock","","",""
"","","","","","html-keyboard-response","11","2.0.0","220265","ebxr9pdjyb","winner","James","","null","<p>Waiting for Bria to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","12","2.0.0","223468","ebxr9pdjyb","winner","James","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Rock","tie",""
"","","","","","html-keyboard-response","13","2.0.0","225156","ebxr9pdjyb","winner","James","","1686","
          <div style=""display:flex; justify-content:center; align-items:center; gap:60px;"">
            <div style=""text-align:center;"">
              <p><b>James chose:</b></p>
              <img src='exp_code/Images/Rock_Participant.png' width='300'>
            </div>
            <div style=""text-align:center;"">
              <p><b>Bria chose:</b></p>
              <img src='exp_code/Images/Rock_Computer.png' width='300'>
            </div>
          </div>
        <p style=""font-size:24px;""><b>It's a tie!</b></p><p style='font-size:small;'>Press any key to continue.</p>"," ","","","","",""
"","","","","","html-button-response","14","2.0.0","226867","ebxr9pdjyb","winner","James","","1709","<p><b>Round 3</b><br>Choose your move:</p>","2","3","Scissors","","",""
"","","","","","html-keyboard-response","15","2.0.0","228634","ebxr9pdjyb","winner","James","","null","<p>Waiting for Bria to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","16","2.0.0","231837","ebxr9pdjyb","winner","James","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Rock","computer",""
"","","","","","html-keyboard-response","17","2.0.0","233851","ebxr9pdjyb","winner","James","","2012","
          <div style=""display:flex; justify-content:center; align-items:center; gap:60px;"">
            <div style=""text-align:center;"">
              <p><b>James chose:</b></p>
              <img src='exp_code/Images/Scissors_Participant.png' width='300'>
            </div>
            <div style=""text-align:center;"">
              <p><b>Bria chose:</b></p>
              <img src='exp_code/Images/Rock_Computer.png' width='300'>
            </div>
          </div>
        <p style=""font-size:24px; color:red;""><b>Bria wins this round!</b></p><p style='font-size:small;'>Press any key to continue.</p>"," ","","","","",""
"","","","","","html-button-response","18","2.0.0","237935","ebxr9pdjyb","winner","James","","4083","
      <h1 style = ""text-align: center""><b>Practice rounds complete!</b></h1>
      <p style = ""text-align: start"">Now that you have finished the practice rounds, do you feel like you understand how to play Rock, Paper, Scissors?</p>
      <p style = ""text-align: start"">If not, the instructions will be displayed again before the main game.</p>
    ","0","","","","",""
"","","","","","html-keyboard-response","19","2.0.0","240960","ebxr9pdjyb","winner","James","","3024","
        <h2>Final Round Instructions</h2>
        <p style = ""text-align: start"">You will now proceed to the <b>final round</b> of Rock-Paper-Scissors against Bria.</p>
        <p style = ""text-align: start"">Remember the winner of the round will receive a reward of XXX.</p>
        <p style = ""text-align: start"">If there is a tie, the round will be replayed until there is a winner.</p>
        <p style = ""text-align: start""> The rules are below in case you forgot: </p>
        <ol style =""list-style-type=decimal; list-style-position:inside;padding-left:0; display=inline-block; text-align: start"">
            <li>Rock crushes Scissors</li><li>Paper covers Rock</li><li>Scissors cut Paper</li>
        <p style = ""text-align: start"">Good luck!</p>
        <p style= ""font-size:small; text-align:start""><i>Press any key to begin the main game.</i></p>
        "," ","","","","",""
"","","","","","html-button-response","20","2.0.0","241916","ebxr9pdjyb","winner","James","","946","<p><b>Main Game</b><br>Choose your move:</p>","1","","Paper","","",""
"","","","","","html-keyboard-response","21","2.0.0","243040","ebxr9pdjyb","winner","James","","null","<p>Waiting for Bria to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","22","2.0.0","246243","ebxr9pdjyb","winner","James","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Rock","player",""
"","","","","","html-keyboard-response","23","2.0.0","248748","ebxr9pdjyb","winner","James","","2502","
            <div style=""display:flex; justify-content:center; align-items:center; gap:60px;"">
                <div style=""text-align:center;"">
                <p><b>James chose:</b></p>
                <img src='exp_code/Images/Paper_Participant.png' width='300'>
                </div>
                <div style=""text-align:center;"">
                <p>Bria chose:</b></p>
                <img src='exp_code/Images/Rock_Computer.png' width='300'>
                </div>
            </div>
            <p style=""font-size:24px; color:green;""><b>James wins this round!</b> James wins $XX.</p><p style='font-size:small;'>Press any key to continue.</p>"," ","","","","",""
"","","","","","html-keyboard-response","24","2.0.0","250333","ebxr9pdjyb","winner","James","","1584","<h2>Earnings</h2><p>James's Earnings: $0</p><p>Press any key to continue.</p>"," ","","","","",""
"","","","","","html-button-response","25","2.0.0","252399","ebxr9pdjyb","winner","James","","2064","<p>Who won the last round you played?</p>","0","","","","",""
"","","","","","survey-likert","26","2.0.0","297468","ebxr9pdjyb","winner","James","","45067","","{""Q0"":3,""Q1"":3,""Q2"":3,""Q3"":3,""Q4"":4,""Q5"":2,""Q6"":0,""Q7"":2,""Q8"":0,""Q9"":1}","","","","","[0,1,2,3,4,5,6,7,8,9]"
"","","","","","survey-likert","27","2.0.0","319017","ebxr9pdjyb","winner","James","","21547","","{""Q0"":6,""Q1"":1,""Q2"":3,""Q3"":0,""Q4"":3,""Q5"":0,""Q6"":0,""Q7"":0,""Q8"":0}","","","","","[0,1,2,3,4,5,6,7,8]"
"","","","","","survey-multi-choice","28","2.1.0","330531","ebxr9pdjyb","winner","James","","11512","","{""Q0"":""My luck during the game.""}","","","","","[0]"
"","","","","","survey-likert","29","2.0.0","412464","ebxr9pdjyb","winner","James","","81931","","{""Q0"":2,""Q1"":5,""Q2"":2,""Q3"":2,""Q4"":4,""Q5"":4,""Q6"":1,""Q7"":3,""Q8"":4,""Q9"":2,""Q10"":4,""Q11"":4,""Q12"":0,""Q13"":4,""Q14"":0,""Q15"":4,""Q16"":5,""Q17"":5,""Q18"":4,""Q19"":6}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]"
"","","","","","survey-likert","30","2.0.0","490995","ebxr9pdjyb","winner","James","","78529","","{""Q0"":1,""Q1"":4,""Q2"":4,""Q3"":4,""Q4"":6,""Q5"":4,""Q6"":0,""Q7"":4,""Q8"":0,""Q9"":4,""Q10"":4,""Q11"":1,""Q12"":0,""Q13"":4,""Q14"":5}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]"
"","","","","","survey-multi-choice","31","2.1.0","494092","ebxr9pdjyb","winner","James","","3096","","{""Q0"":""Male""}","","","","","[0]"
"","","","","","survey-text","32","2.0.0","496541","ebxr9pdjyb","winner","James","","2447","","{""Q0"":""19""}","","","","",""
"","","","","","html-keyboard-response","33","2.0.0","501897","ebxr9pdjyb","winner","James","","null","
        <h1>Thank you for participating in this study titled, Reproducibility of Psychological Science and Instruction.</h1>
        <p>We were interested in games with low external control influences feelings of envy. You played a rock, paper, scissors with another participant and either won a reward or not. Following this, you responded to emotion assessments regarding how you felt towards the person you played rock, paper, scissors with.
        <p>If other people knew the true purpose of the study, it might affect how they behave/answer questions, so we are asking you not to share the information we just discussed. </p><br>
        <p>Thank you for your participation!</p><br>
        <p style = ""font-size:small""><i>You may now close the tab.</i></p>
    ","null","","","","",""
