"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","subject_id","experiment_date","prolific_id_last4","study_id","session_id","random_condition","participant_name","task","rt","stimulus","response","round","player_choice","computer_choice","result","question_order"
"true","false","[]","[]","[]","preload","0","2.0.0","145","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","103675","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","consent","103526","
    <p style = ""text-align: start; margin-right: 50px; margin-left: 50px""> You are being invited to participate in a research study titled “Reproducibility of Psychological Science and Instruction.”<br><br>This study is being done by Dr. Bria Long from UC San Diego and associated graduate students in Experimental Methods course.<br><br>You were selected to participate in this study because you are an adult in the U.S. and have been a represented population in previous psychology studies.
    The purpose of this study is to better understand how well previously published studies in the psychological field replicate online and with different populations. Your participation in this research should last approximately 5-30 minutes  If you agree to take part in this study, you may be asked to view a set of stimuli, including pictures, sounds, written text, or videos and then giving some responses via key-presses, verbally, or with paper-and-pencil. We may also observe your choices or preferences among an array of stimuli.  These stimuli will be taken directly from or closely adapted from studies that already exist in the published psychological literature. Stimuli will include, e.g., pictures of objects and human faces, audio and video clips, short text passages, etc. None of the stimuli will be disturbing, threatening, or offensive. The online and in-person experiments described in this protocol will take no more than 30 minutes. An example game you might play would be to click on an image on the screen that matches a word you hear being said out loud. Your total expected time commitment for this study is between 5-30 minutes, and is specified in the study description.
    Your participation in this study is completely voluntary and you can withdraw at any time. Choosing not to participate or withdrawing will result in no penalty or loss of benefits to which you are entitled. You are free to skip any question that you choose.
    We will not be asking for any personally identifying information, and we will handle responses as confidentially as possible. Your SONA or Prolific IDs will never be tied to your responses on this survey. However, we cannot guarantee the confidentiality of information transmitted over the Internet. To minimize this risk, data containing anything that might be personally identifiable (e.g. Prolific IDs or IP addresses) will be encrypted on transfer and storage and will only be accessible to qualified lab personnel. We will be keeping data collected as part of this experiment indefinitely. This anonymized data (containing neither Prolific IDs nor IP addresses) may be shared with the scientific community or with other participants to be used as stimuli in future studies.<br><br>
    If you have questions about this project or if you have a research-related problem, you may contact the researcher(s),  Dr. Bria Long, [email]. If you have any questions concerning your rights as a research subject, you may contact the UC San Diego Office of IRB Administration at [email] or [phone]. <br><br>
    By participating in this research you are indicating that you are at least 18 years old, have read this consent form, and agree to participate in this research study. Please keep this consent form for your records. </p>","0","","","","",""
"","","","","","html-keyboard-response","2","2.0.0","104429","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","750","<p style=""text-align:start; width: 1000"">Thank you for choosing to participate. We are studying how people make decisions under uncertainty.</p>
               <p style=""text-align:start; width: 1000"">You'll first play a quick game to test decision-making strategies. Your performance in this game will determine a small monetary bonus. <br>Afterwards, you'll complete a semantic categorization task to measure how decisions are made with access to more information.<br>
               <p><i>Press the spacebar to begin.</i></p>"," ","","","","",""
"","","","","","survey-text","3","2.0.0","106018","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","1568","","{""Q0"":""plpl""}","","","","",""
"","","","","","html-keyboard-response","4","2.0.0","106916","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","896","
      <h2>Instructions</h2>
      <p style = ""text-align: start; width: 1000"">For this experiment, you will be randomly paired with another participant to play a game of rock, paper, scissors. You will be paired with the same person for the entire game</p>
      <p style = ""text-align: start; width: 1000"">You will first complete three practice rounds to get familiar with the game interface.</p>
      <p style = ""text-align: start; width: 1000"">The rules of the game are simple:</p>
      <ol style =""list-style-type=decimal; list-style-position:inside;padding-left:0; display=inline-block; text-align: start"">
        <li>Rock crushes Scissors</li><li>Paper covers Rock</li><li>Scissors cut Paper</li>
      </ol>
      <p style = ""text-align: start; width: 1000"">After you select your move, there will be a short countdown before both choices are revealed.</p>
      <p style = ""text-align: start; width: 1000"">No points will be rewarded for the practice round. After three rounds, the real round of rock, paper, scissors will begin.</p>
      <p style = ""text-align: start; width: 1000""><b>The winner of the real round will receive a monetary reward of $1.</b></p>
      <p><i>Press the spacebar to begin the practice rounds.</i></p>
    "," ","","","","",""
"","","","","","html-keyboard-response","5","2.0.0","116920","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<div style=""text-align:center;"">
               <p><b>...Pairing...</b></p>
               <p style = ""font-size:small""> Finding a partner to pair you with. We apologize for any delay.</p>
               <img src =""exp_code/Images/Loading_icon.gif"" width='200' alt='Loading...'>
               </div>
               ","null","","","","",""
"","","","","","html-keyboard-response","6","2.0.0","119993","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","3071","<p>Your opponent for this game is <b>Thomas</b>. Good luck!</p>
               <p><i>Press the spacebar to continue.</i></p>"," ","","","","",""
"","","","","","html-button-response","7","2.0.0","120690","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","693","<p><b>Round 1</b><br>Choose your move:</p>","1","1","Paper","","",""
"","","","","","html-keyboard-response","8","2.0.0","129566","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<p>Waiting for Thomas to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","9","2.0.0","132768","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Rock","player",""
"","","","","","html-keyboard-response","10","2.0.0","134064","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","1292","
          <div style=""display:flex; justify-content:center; align-items:center; gap:60px;"">
            <div style=""text-align:center;"">
              <p><b>plpl chose:</b></p>
              <img src='exp_code/Images/Paper_Participant.png' width='300'>
            </div>
            <div style=""text-align:center;"">
              <p><b>Thomas chose:</b></p>
              <img src='exp_code/Images/Rock_Computer.png' width='300'>
            </div>
          </div>
        <p style=""font-size:24px; color:green;""><b>plpl wins this round!</b></p><p style='font-size:small;'>Press the spacebar to continue.</p>"," ","","","","",""
"","","","","","html-button-response","11","2.0.0","134952","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","884","<p><b>Round 2</b><br>Choose your move:</p>","2","2","Scissors","","",""
"","","","","","html-keyboard-response","12","2.0.0","144162","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<p>Waiting for Thomas to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","13","2.0.0","147365","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Rock","computer",""
"","","","","","html-keyboard-response","14","2.0.0","149340","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","1972","
          <div style=""display:flex; justify-content:center; align-items:center; gap:60px;"">
            <div style=""text-align:center;"">
              <p><b>plpl chose:</b></p>
              <img src='exp_code/Images/Scissors_Participant.png' width='300'>
            </div>
            <div style=""text-align:center;"">
              <p><b>Thomas chose:</b></p>
              <img src='exp_code/Images/Rock_Computer.png' width='300'>
            </div>
          </div>
        <p style=""font-size:24px; color:red;""><b>Thomas wins this round!</b></p><p style='font-size:small;'>Press the spacebar to continue.</p>"," ","","","","",""
"","","","","","html-button-response","15","2.0.0","150107","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","763","<p><b>Round 3</b><br>Choose your move:</p>","0","3","Rock","","",""
"","","","","","html-keyboard-response","16","2.0.0","151970","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<p>Waiting for Thomas to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","17","2.0.0","155173","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Paper","computer",""
"","","","","","html-keyboard-response","18","2.0.0","156252","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","1075","
          <div style=""display:flex; justify-content:center; align-items:center; gap:60px;"">
            <div style=""text-align:center;"">
              <p><b>plpl chose:</b></p>
              <img src='exp_code/Images/Rock_Participant.png' width='300'>
            </div>
            <div style=""text-align:center;"">
              <p><b>Thomas chose:</b></p>
              <img src='exp_code/Images/Paper_Computer.png' width='300'>
            </div>
          </div>
        <p style=""font-size:24px; color:red;""><b>Thomas wins this round!</b></p><p style='font-size:small;'>Press the spacebar to continue.</p>"," ","","","","",""
"","","","","","html-button-response","19","2.0.0","157381","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","1127","
      <h1 style = ""text-align: center""><b>Practice rounds complete!</b></h1>
      <p style = ""text-align: start"">Now that you have finished the practice rounds, do you feel like you understand how to play Rock, Paper, Scissors?</p>
      <p style = ""text-align: start"">If not, the instructions will be displayed again before the main game.</p>
    ","0","","","","",""
"","","","","","html-keyboard-response","20","2.0.0","158100","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","718","
        <h2>Final Round Instructions</h2>
        <p style = ""text-align: start"">You and your opponent, Thomas, will now proceed to the <b>final round</b> of Rock, Paper, Scissors.</p>
        <p style = ""text-align: start"">There will only be <b> one round </b> to determine the winner. If there is a tie, the round will be played until there is a winner.</p>
        <p style = ""text-align: start"">Remember the winner of the round will receive a reward of $1.</p>
        <p style = ""text-align: start"">In case you forgot, the rules are below: </p>
        <ol style =""list-style-type=decimal; list-style-position:inside;padding-left:10px; display=inline-block; text-align: start"">
            <li>Rock crushes Scissors</li><li>Paper covers Rock</li><li>Scissors cut Paper</li></ol>
        <p style = ""text-align: start"">Good luck!</p>
        <p><i>Press the spacebar to begin the final round.</i></p>
        "," ","","","","",""
"","","","","","html-button-response","21","2.0.0","158902","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","793","<p><b>Main Game</b><br>Choose your move:</p>","1","","Paper","","",""
"","","","","","html-keyboard-response","22","2.0.0","161488","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<p>Waiting for Thomas to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","23","2.0.0","164691","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Scissors","computer",""
"","","","","","html-keyboard-response","24","2.0.0","270969","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","106273","
            <div style=""display:flex; justify-content:center; align-items:center; gap:60px;"">
                <div style=""text-align:center;"">
                <p><b>plpl chose:</b></p>
                <img src='exp_code/Images/Paper_Participant.png' width='300'>
                </div>
                <div style=""text-align:center;"">
                <p>Thomas chose:</b></p>
                <img src='exp_code/Images/Scissors_Computer.png' width='300'>
                </div>
            </div>
            <p style=""font-size:24px; color:red;""><b>Thomas wins this round!</b> Thomas wins $1.</p><p><i>Press the spacebar to continue.</i></p>"," ","","","","",""
"","","","","","html-button-response","25","2.0.0","328457","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","57486","<p>Who won the last round you played?</p>","1","","","","",""
"","","","","","html-keyboard-response","26","2.0.0","329087","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","628","
        <p style = ""text-align: start; margin-left: 20px; margin-right: 20px""> Thank you! Now, you will complete a short task to see how competition impacts word groupings.</p>
        <p style = ""text-align: start; margin-left: 20px; margin-right: 20px""> In this task, you will see a set of 10 words. Your job is to select which category the set of words belong to.</p>
        <p style = ""text-align: start; margin-left: 20px; margin-right: 20px""> For example, if the set of words are: 
        <br><br> Dog, Cat, Elephant, Tiger, Lion, Bear, Wolf, Fox, Giraffe, Zebra <br><br> 
        a. Animals<br>b. Colors<br>c. Names <br>d. Pets<br><br>
        You would select ""Animals"" from the multiple choice list as the category.</p>
        <p><i> Press the spacebar to begin the task.</i></p>
    "," ","","","","",""
"","","","","","survey-multi-choice","27","2.1.0","335507","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","6416","","{""filler_1"":""Fruits"",""filler_2"":""Colors"",""filler_3"":""Friends"",""filler_4"":""Fruits"",""filler_5"":""Vehicles""}","","","","","[3,2,0,1,4]"
"","","","","","survey-likert","28","2.0.0","345621","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","10110","","{""DV1_appraisal_fairness"":0,""DV1_appraisal_injustice"":6,""DV1_appraisal_deservingness_other_rev"":0,""DV1_appraisal_valence"":0,""DV1_appraisal_self_relevance"":0,""DV1_appraisal_deservingness_self_rev"":0,""DV1_pleasantness_rev"":0,""DV1_controllability"":0,""DV1_outcome_probability_rev"":3,""DV1_reward_valence_rev"":6}","","","","","[0,1,2,3,4,5,6,7,8,9]"
"","","","","","survey-likert","29","2.0.0","360033","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","14407","","{""DV2_emotion_self_satisfaction"":3,""DV2_emotion_jealousy"":3,""DV2_emotion_anger"":2,""DV2_emotion_admiration"":2,""DV2_emotion_worthlessness"":4,""DV2_emotion_envy"":4,""DV2_emotion_resentment"":3,""DV2_emotion_pride_other"":5,""DV2_emotion_jealousy_2"":4,""DV2_emotion_shame"":2,""DV2_emotion_envy_2"":1,""DV2_emotion_anger_2"":3}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11]"
"","","","","","survey-multi-choice","30","2.1.0","361998","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","1963","","{""DV3_outcome_attribution"":""The other person's effort during the game.""}","","","","","[0]"
"","","","","","survey-likert","31","2.0.0","377933","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","15931","","{""DV5_DSES_1_Attraction"":2,""DV5_DSES_2_Competence"":5,""DV5_DSES_3_Wealth"":3,""DV5_DSES_4_Attraction"":2,""DV5_DSES_5_Competence"":4,""DV5_DSES_6_Wealth"":0,""DV5_DSES_7_Attraction"":6,""DV5_DSES_8_Competence"":5,""DV5_attention_check"":1,""DV5_DSES_9_Wealth"":2,""DV5_DSES_10_Attraction"":4,""DV5_DSES_11_Competence"":3,""DV5_DSES_12_Wealth"":3,""DV5_DSES_13_Attraction"":2,""DV5_DSES_14_Competence"":4,""DV5_DSES_15_Wealth"":2}","","","","","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]"
"","","","","","survey-multi-choice","32","2.1.0","379719","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","1783","","{""demo_gender"":""My gender identity is not listed here""}","","","","","[0]"
"","","","","","survey-text","33","2.0.0","382840","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","3114","","{""age"":""57""}","","","","",""
"","","","","","survey-likert","34","2.0.0","385583","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","2740","","{""Q0"":1}","","","","","[0]"
"","","","","","survey-text","35","2.0.0","387104","umsuh78rs4","2025-11-17","1af3","691ba284cfdd9c6c6a099d96","0ujtwq0xjdio","loser","plpl","","1518","","{""funnel_1"":"""",""funnel_2"":"""",""comments"":""""}","","","","",""
